customer_id,anomaly_score,anomaly_label,anomaly_risk_band,top_anomaly_driver_1,top_anomaly_driver_2,top_anomaly_driver_3
CUST-000090,1.0,1,High,max_transaction_amount,total_transaction_amount,average_transaction_amount
CUST-000015,0.978525,1,High,total_transaction_amount,max_transaction_amount,average_transaction_amount
CUST-000418,0.976049,1,High,average_transaction_amount,max_transaction_amount,total_transaction_amount
CUST-000152,0.96249,1,High,average_transaction_amount,max_transaction_amount,total_transaction_amount
CUST-000042,0.908593,1,High,average_resolution_time_hours,failed_transaction_count,max_transaction_amount
CUST-000405,0.886316,1,High,days_since_last_login,failed_transaction_count,total_transaction_amount
CUST-000207,0.881206,1,High,total_transaction_amount,max_transaction_amount,average_transaction_amount
CUST-000457,0.863108,1,High,total_transaction_amount,max_transaction_amount,complaint_count
CUST-000277,0.859413,1,High,average_transaction_amount,max_transaction_amount,region_encoded
CUST-000058,0.843818,1,High,total_transaction_amount,failed_transaction_count,max_transaction_amount
CUST-000043,0.819334,1,High,total_transaction_amount,average_transaction_amount,max_transaction_amount
CUST-000081,0.799461,1,High,total_transaction_amount,days_since_last_login,max_transaction_amount
CUST-000170,0.789919,1,High,average_transaction_amount,max_transaction_amount,total_transaction_amount
CUST-000160,0.788987,1,High,max_transaction_amount,total_transaction_amount,average_transaction_amount
CUST-000184,0.77126,1,High,failed_transaction_count,days_since_last_login,region_encoded
CUST-000197,0.766509,1,High,total_transaction_amount,max_transaction_amount,average_transaction_amount
CUST-000018,0.764529,1,High,average_resolution_time_hours,failed_transaction_count,acquisition_channel_encoded
CUST-000388,0.737227,1,High,average_resolution_time_hours,max_transaction_amount,acquisition_channel_encoded
CUST-000381,0.730193,1,High,total_transaction_amount,max_transaction_amount,average_resolution_time_hours
CUST-000377,0.721299,1,High,support_ticket_count,total_transaction_amount,complaint_count
CUST-000140,0.711964,1,High,total_transaction_amount,average_transaction_amount,max_transaction_amount
CUST-000132,0.694202,1,Medium,total_transaction_amount,average_transaction_amount,max_transaction_amount
CUST-000438,0.686841,1,Medium,total_transaction_amount,region_encoded,failed_transaction_count
CUST-000380,0.685929,1,Medium,region_encoded,total_transaction_amount,transaction_count
CUST-000356,0.685004,1,Medium,complaint_count,region_encoded,acquisition_channel_encoded
CUST-000446,0.680675,1,Medium,complaint_count,support_ticket_count,transaction_count
CUST-000127,0.673249,1,Medium,total_transaction_amount,max_transaction_amount,average_transaction_amount
CUST-000176,0.671387,1,Medium,days_since_last_login,failed_transaction_count,total_transaction_amount
CUST-000079,0.6705,1,Medium,average_resolution_time_hours,days_since_last_login,failed_transaction_count
CUST-000284,0.66805,1,Medium,support_ticket_count,complaint_count,region_encoded
CUST-000252,0.658551,1,Medium,failed_transaction_count,total_transaction_amount,average_resolution_time_hours
CUST-000370,0.657123,1,Medium,days_since_last_login,region_encoded,acquisition_channel_encoded
CUST-000375,0.656301,1,Medium,total_transaction_amount,max_transaction_amount,customer_segment_encoded
CUST-000423,0.654876,1,Medium,total_transaction_amount,max_transaction_amount,average_transaction_amount
CUST-000118,0.654279,1,Medium,complaint_count,support_ticket_count,failed_transaction_count
CUST-000291,0.651414,0,Medium,customer_segment_encoded,support_ticket_count,average_resolution_time_hours
